Getting firmware list
Processing 1/245: ELV-SH-BM-S
Processing 2/245: ELV-SH-CRC
Processing 3/245: ELV-SH-CTH
Processing 4/245: ELV-SH-CTV
Processing 5/245: ELV-SH-KRC
Processing 6/245: ELV-SH-PTI2
Processing 7/245: ELV-SH-SB8
WARNING: ELV-SH-SB8_update_V1_8_12_241122.tgz has no changelog.txt
Processing 8/245: ELV-SH-SMSI
WARNING: ELV-SH-SMSI_update_V1_0_12_250613.tgz - CCU3FirmwareVersionMin=2.83.2 != 3.x.x. Using 3.0.0
Processing 9/245: ELV-SH-SPS25
Processing 10/245: ELV-SH-TACO
Processing 11/245: ELV-SH-WSC
Processing 12/245: ELV-SH-WSM
Processing 13/245: HM-CC-RT-DN
Processing 14/245: HM-Dis-EP-WM55
Processing 15/245: HM-ES-PMSw1-Pl
Processing 16/245: HM-ES-PMSw1-Pl-DN-R1
Processing 17/245: HM-ES-PMSw1-Pl-DN-R2
Processing 18/245: HM-ES-PMSw1-Pl-DN-R3
Processing 19/245: HM-ES-PMSw1-Pl-DN-R4
Processing 20/245: HM-ES-PMSw1-Pl-DN-R5
Processing 21/245: HM-LC-Bl1PBU-FM
Processing 22/245: HM-LC-Dim1L-Pl-3
Processing 23/245: HM-LC-Dim1PWM-CV
Processing 24/245: HM-LC-Dim1T-DR
Processing 25/245: HM-LC-Dim1T-Pl-3
Processing 26/245: HM-LC-Dim1TPBU-FM
Processing 27/245: HM-LC-RGBW-WM
WARNING: hm-lc-rgbw-wm_update_V1_0_150723.tgz has no changelog.txt
Processing 28/245: HM-LC-Sw1-Pl-DN-R1
Processing 29/245: HM-LC-Sw1-Pl-DN-R2
Processing 30/245: HM-LC-Sw1-Pl-DN-R3
Processing 31/245: HM-LC-Sw1-Pl-DN-R4
Processing 32/245: HM-LC-Sw1-Pl-DN-R5
Processing 33/245: HM-LC-Sw1PBU-FM
Processing 34/245: HM-MOD-Re-8
Processing 35/245: HM-OU-CFM-Pl
Processing 36/245: HM-OU-CFM-TW
Processing 37/245: HM-Sen-MDIR-WM55
Processing 38/245: HM-TC-IT-WM-W-EU
Processing 39/245: HmIP-ASIR
Processing 40/245: HmIP-ASIR-2
Processing 41/245: HmIP-ASIR-B1
Processing 42/245: HmIP-ASIR-O
Processing 43/245: HmIP-BBL
Processing 44/245: HmIP-BBL-2
Processing 45/245: HmIP-BBL-I
Processing 46/245: HmIP-BDT
Processing 47/245: HmIP-BDT-I
Processing 48/245: HmIP-BRC2
Processing 49/245: HmIP-BRC2-2
Processing 50/245: HmIP-BROLL
Processing 51/245: HmIP-BROLL-2
Processing 52/245: HmIP-BS2
Processing 53/245: HmIP-BSL
Processing 54/245: HmIP-BSM
Processing 55/245: HmIP-BSM-I
Processing 56/245: HmIP-BWTH
Processing 57/245: HmIP-BWTH-A
Processing 58/245: HmIP-BWTH24
Processing 59/245: HmIP-DLD
Processing 60/245: HmIP-DLP
Processing 61/245: HmIP-DLP-A
Processing 62/245: HmIP-DLP-AS
Processing 63/245: HmIP-DLP-WS
Processing 64/245: HmIP-DLS
Processing 65/245: HmIP-DRBLI4
Processing 66/245: HmIP-DRDI3
Processing 67/245: HmIP-DRG-DALI
Processing 68/245: HmIP-DRSI1
Processing 69/245: HmIP-DRSI4
Processing 70/245: HmIP-DSD-PCB
Processing 71/245: HmIP-E27
WARNING: HmIP-E27_update_V1_0_28_260305.tgz - CCU3FirmwareVersionMin=4.0.0 != 3.x.x. Using 3.0.0
Processing 72/245: HmIP-ESI
Processing 73/245: HmIP-FAL230-C10
Processing 74/245: HmIP-FAL230-C6
Processing 75/245: HmIP-FAL24-C10
Processing 76/245: HmIP-FAL24-C6
Processing 77/245: HmIP-FALMOT-C12
Processing 78/245: HmIP-FALMOT-C8
Processing 79/245: HmIP-FBL
Processing 80/245: HmIP-FCI1
Processing 81/245: HmIP-FCI6
Processing 82/245: HmIP-FDT
Processing 83/245: HmIP-FROLL
